,PORCENTAJE DE LOGRO,TIPO DE ESTABLECIMIENTO,NEM,PSU LENGUAJE,VIA DE INGRESO
644,0.75,4,788,639,6
645,0.75,4,798,776,6
646,0.75,3,725,690,6
647,0.75,5,742,725,6
648,0.75,4,777,706,6
649,0.75,5,736,746,6
650,0.75,5,721,639,6
651,0.75,4,704,690,5
652,0.75,4,767,725,6
653,0.75,4,736,589,6
654,0.75,5,798,746,6
655,0.75,4,757,690,6
656,0.75,5,648,572,6
657,0.75,3,742,690,6
658,0.75,4,690,618,5
660,0.75,5,700,725,1
662,0.75,4,732,725,6
663,0.75,4,736,572,6
664,0.75,5,725,766,6
665,0.75,4,684,725,6
666,0.75,3,742,706,6
667,0.75,3,798,725,6
668,0.75,4,825,797,6
669,0.75,5,627,690,6
670,0.75,3,777,580,6
671,0.75,5,804,628,6
672,0.75,5,659,746,6
673,0.75,3,746,628,9
674,0.75,4,746,690,6
675,0.75,3,819,766,6
677,0.75,4,784,776,6
678,0.75,3,711,706,6
679,0.75,4,752,663,6
681,0.75,3,773,706,6
682,0.75,4,736,651,6
683,0.75,4,767,598,6
684,0.75,4,784,690,6
685,0.75,4,746,628,6
687,0.75,4,788,706,6
689,0.7708333333333334,5,715,766,6
690,0.7708333333333334,5,715,663,6
691,0.7708333333333334,4,700,639,6
692,0.7708333333333334,4,763,663,6
693,0.7708333333333334,3,809,651,6
694,0.7708333333333334,3,784,706,6
695,0.7708333333333334,4,673,676,6
696,0.7708333333333334,4,777,663,6
697,0.7708333333333334,4,746,639,6
699,0.7708333333333334,5,742,676,6
700,0.7708333333333334,3,684,676,3
701,0.7708333333333334,4,715,0,6
702,0.7708333333333334,5,596,746,6
704,0.7708333333333334,4,752,690,6
705,0.7708333333333334,5,804,690,6
707,0.7708333333333334,3,767,746,6
708,0.7708333333333334,5,767,725,6
709,0.7708333333333334,3,767,808,6
711,0.7708333333333334,5,809,706,6
712,0.7708333333333334,4,736,618,6
713,0.7708333333333334,4,694,690,6
714,0.7708333333333334,4,798,663,6
715,0.7708333333333334,3,673,676,6
716,0.7708333333333334,4,784,663,6
718,0.7708333333333334,4,740,608,6
719,0.7708333333333334,5,804,676,6
720,0.7708333333333334,5,777,663,6
721,0.7708333333333334,5,715,663,6
722,0.7708333333333334,3,788,787,6
723,0.7708333333333334,4,798,663,6
724,0.7708333333333334,5,804,746,6
725,0.7708333333333334,5,763,766,6
726,0.7708333333333334,4,732,676,6
727,0.7708333333333334,5,798,766,6
728,0.7708333333333334,3,725,725,6
729,0.7708333333333334,3,715,766,6
730,0.7708333333333334,4,704,676,6
732,0.7708333333333334,3,694,690,6
734,0.7708333333333334,4,742,663,6
735,0.7708333333333334,4,784,725,6
736,0.7708333333333334,5,767,651,1
737,0.7708333333333334,5,773,676,1
740,0.7708333333333334,4,736,706,6
741,0.7708333333333334,4,694,690,6
744,0.7708333333333334,3,773,725,6
745,0.7708333333333334,4,684,676,6
747,0.7916666666666666,4,721,676,6
748,0.7916666666666666,3,777,766,6
749,0.7916666666666666,3,757,690,6
750,0.7916666666666666,4,794,766,6
751,0.7916666666666666,3,684,706,1
752,0.7916666666666666,3,763,628,6
753,0.7916666666666666,5,809,706,6
755,0.7916666666666666,3,648,598,6
756,0.7916666666666666,5,736,690,6
758,0.7916666666666666,4,711,766,6
759,0.7916666666666666,5,773,776,6
763,0.7916666666666666,4,763,651,6
764,0.7916666666666666,5,721,690,6
765,0.7916666666666666,4,763,639,6
766,0.7916666666666666,3,804,766,6
767,0.7916666666666666,4,752,618,6
769,0.7916666666666666,4,732,766,6
771,0.7916666666666666,4,690,766,6
774,0.7916666666666666,5,704,651,6
775,0.7916666666666666,4,704,663,6
776,0.7916666666666666,4,784,787,6
777,0.7916666666666666,4,725,608,6
778,0.7916666666666666,4,746,618,5
779,0.7916666666666666,5,711,618,6
780,0.7916666666666666,4,815,690,6
781,0.7916666666666666,3,715,706,6
783,0.7916666666666666,4,669,787,6
784,0.7916666666666666,4,815,639,6
786,0.7916666666666666,4,788,808,6
787,0.7916666666666666,5,784,663,6
790,0.8125,5,746,746,6
791,0.8125,5,704,663,6
792,0.8125,3,732,639,6
793,0.8125,4,721,766,6
794,0.8125,4,673,690,6
795,0.8125,5,690,746,6
796,0.8125,4,788,766,6
797,0.8125,4,725,725,5
798,0.8125,3,732,608,6
799,0.8125,5,767,532,6
800,0.8125,5,694,725,6
801,0.8125,4,711,690,6
802,0.8125,5,784,628,6
803,0.8125,4,732,676,6
804,0.8125,4,757,706,6
807,0.8125,4,788,776,6
808,0.8125,4,736,663,6
809,0.8125,5,752,746,6
810,0.8125,5,742,651,6
811,0.8125,5,777,746,6
812,0.8125,4,742,706,6
813,0.8125,4,690,639,6
814,0.8125,5,798,706,6
816,0.8125,4,700,690,6
821,0.8333333333333334,5,798,746,6
822,0.8333333333333334,3,757,746,6
823,0.8333333333333334,5,788,651,6
824,0.8333333333333334,5,725,663,6
825,0.8333333333333334,4,777,766,6
826,0.8333333333333334,4,763,776,6
827,0.8333333333333334,5,763,746,5
828,0.8333333333333334,5,679,690,6
829,0.8333333333333334,4,732,690,6
833,0.8333333333333334,4,825,766,6
835,0.8333333333333334,4,784,746,5
836,0.8333333333333334,5,815,746,6
837,0.8333333333333334,4,752,766,6
838,0.8333333333333334,4,809,776,6
839,0.8333333333333334,4,809,725,6
840,0.8333333333333334,5,794,746,6
841,0.8333333333333334,3,736,651,6
842,0.8333333333333334,4,757,663,6
846,0.8333333333333334,3,725,797,6
847,0.8333333333333334,4,757,725,6
848,0.8541666666666666,4,704,690,5
849,0.8541666666666666,5,777,766,6
850,0.8541666666666666,3,652,746,6
851,0.8541666666666666,4,715,618,6
852,0.8541666666666666,5,767,639,6
853,0.8541666666666666,4,777,706,6
854,0.8541666666666666,4,742,706,6
855,0.8541666666666666,5,736,706,6
857,0.8541666666666666,4,825,797,6
858,0.8541666666666666,4,742,676,6
860,0.8541666666666666,4,788,690,6
865,0.8541666666666666,3,700,725,6
866,0.8541666666666666,5,794,725,6
867,0.875,5,736,690,6
868,0.875,5,752,663,6
869,0.875,5,715,663,1
871,0.875,4,721,725,6
872,0.875,5,788,572,6
873,0.875,4,798,690,6
874,0.8958333333333334,3,752,690,6
875,0.8958333333333334,5,784,663,6
876,0.8958333333333334,3,736,725,6
877,0.8958333333333334,5,804,787,6
878,0.8958333333333334,3,742,766,6
881,0.9375,3,804,766,6
882,0.9375,4,798,628,6
